x1,x2,time,nCell1,polyDeg1,polyDegPore1,y1,y2,nCell2,polyDeg2,polyDegPore2
-0.08828066690387755,-0.21445362534397458,3.7,2,4,1,1.8505277680538266e-9,2.038031540071449e-8,8,4,1
-0.11956957810151661,-0.17986823154597908,3.8,2,4,1,2.2456695160610297e-9,1.3586712345521336e-8,8,4,1
-0.1480298331440229,-0.13742497776997858,3.9000000000000004,2,4,1,2.007216931281223e-9,-3.7134957373535453e-9,8,4,1
-0.1728879098700293,-0.08876416713039818,4.0,2,4,1,8.771356789880599e-10,-2.906380991925653e-8,8,4,1
-0.19352798996281464,-0.03569861945049958,4.1,2,4,1,-1.2023911714591628e-9,-5.503115839351842e-8,8,4,1
-0.20949704710363753,0.019871421969293344,4.2,2,4,1,-3.96876956584118e-9,-6.997223539456356e-8,8,4,1
-0.22050321961006739,0.07603889305160766,4.3,2,4,1,-6.78336791595646e-9,-6.112269110726709e-8,8,4,1
-0.22640850168092694,0.13096341397382114,4.4,2,4,1,-8.686593611025096e-9,-1.9851477509360768e-8,8,4,1
-0.22721671139460262,0.18293553011990044,4.5,2,4,1,-8.584887807464304e-9,5.2302152392104286e-8,8,4,1
-0.2230576725692554,0.23042994123181815,4.6000000000000005,2,4,1,-5.55403291917618e-9,1.3938471897356112e-7,8,4,1
-0.21416854253363798,0.27214641513988447,4.699999999999999,2,4,1,7.938594711685055e-10,2.1148499712568418e-7,8,4,1
-0.20087324109908206,0.307037605689385,4.8,2,4,1,9.96117622463775e-9,2.316053019585194e-7,8,4,1
-0.18356093809624258,0.33432358454477695,4.9,2,4,1,2.0334405356184318e-8,1.6808990141117613e-7,8,4,1
-0.16266452580720292,0.35349350821723763,5.0,2,4,1,2.9184571314859698e-8,8.95280495159751e-9,8,4,1
-0.13863992636231173,0.36429541767227047,5.1,2,4,1,3.300627613133991e-8,-2.2702594868936608e-7,8,4,1
-0.11194695557228002,0.3667156285072117,5.2,2,4,1,2.8263163522632003e-8,-4.86843107197875e-7,8,4,1
-0.08303232785699607,0.3609494899560771,5.300000000000001,2,4,1,1.250824710973949e-8,-6.894773278466284e-7,8,4,1
-0.052315231394696106,0.347365429356643,5.4,2,4,1,-1.4314324353639674e-8,-7.413129945385803e-7,8,4,1
-0.02017578098133959,0.32646415851176,5.5,2,4,1,-4.876265152684632e-8,-5.590963862808235e-7,8,4,1
0.013053400459798102,0.29883479663267315,5.6000000000000005,2,4,1,-8.347967262739539e-8,-9.847196753057952e-8,8,4,1
0.04709220225457852,0.26510945665102204,5.699999999999999,2,4,1,-1.079127788025055e-7,6.150470781595044e-7,8,4,1
0.08171427556786877,0.22591772584888709,5.8,2,4,1,-1.1036220105298336e-7,1.459897622050417e-6,8,4,1
0.11674386737044366,0.1818424908354906,5.8999999999999995,2,4,1,-8.114114675393939e-8,2.2105369027167945e-6,8,4,1
0.1520473216493373,0.13337893163735734,6.0,2,4,1,-1.621762139888092e-8,2.5645764525600625e-6,8,4,1
0.18751789229945623,0.0808992875276822,6.1,2,4,1,7.955684042579958e-8,2.215273374905171e-6,8,4,1
0.22305219224621597,0.024627359415630178,6.2,2,4,1,1.9058562043528002e-7,9.60917009293688e-7,8,4,1
0.2585165354680852,-0.0353714468202367,6.3,2,4,1,2.908970491053953e-7,-1.1806578423315354e-6,8,4,1
0.29370187662640274,-0.0991766438999378,6.4,2,4,1,3.474406451152471e-7,-3.896841889410576e-6,8,4,1
0.328267565303053,-0.16696630779039887,6.5,2,4,1,3.2669442546446727e-7,-6.579362287505621e-6,8,4,1
0.3616769538613831,-0.23892873000897522,6.6000000000000005,2,4,1,2.043052565248863e-7,-8.40568850015553e-6,8,4,1
0.39313249111676907,-0.3151267406663245,6.7,2,4,1,-2.370814770431651e-8,-8.4854897208539e-6,8,4,1
0.42152314177305567,-0.3953186063532858,6.800000000000001,2,4,1,-3.3120771694903555e-7,-6.050854855069668e-6,8,4,1
0.44540183154120283,-0.4787535037544891,6.8999999999999995,2,4,1,-6.578697275190062e-7,-6.848737137062436e-7,8,4,1
0.4630127036675186,-0.5639768752274562,7.0,2,4,1,-9.148920728966993e-7,7.408045446343803e-6,8,4,1
0.4723814793392451,-0.6486930305581526,7.1,2,4,1,-1.0023805139380615e-6,1.71189447448681e-5,8,4,1
0.4714715625801671,-0.7297336859341033,7.199999999999999,2,4,1,-8.363188489615592e-7,2.6248014912895947e-5,8,4,1
0.4583892074282253,-0.8031634247619304,7.3,2,4,1,-3.787064028250331e-7,3.161201060856965e-5,8,4,1
0.4316055903776993,-0.8645220685511482,7.4,2,4,1,3.3797217217007256e-7,2.9644136547378435e-5,8,4,1
0.3901551614155205,-0.9091687715769766,7.5,2,4,1,1.199835566260172e-6,1.7517366397814814e-5,8,4,1
0.33377497041461385,-0.9326690916907646,7.6,2,4,1,2.0185877537442052e-6,-5.488604506346132e-6,8,4,1
0.26296461293453555,-0.9311615771566465,7.7,2,4,1,2.5571362390091686e-6,-3.6918290035650934e-5,8,4,1
0.17896588667426486,-0.9016543039794194,7.800000000000001,2,4,1,2.572993143805012e-6,-7.088747764165205e-5,8,4,1
0.08367711476810208,-0.8422252186248192,7.9,2,4,1,1.8781758959684039e-6,-9.88070916211536e-5,8,4,1
-0.02047437421868535,-0.7521235210049989,8.0,2,4,1,4.1137744011118954e-7,-0.00011080231260704104,8,4,1
-0.13067737105051452,-0.631785915413426,8.100000000000001,2,4,1,-1.6906510698409305e-6,-9.740482501862392e-5,8,4,1
-0.2438799899760541,-0.48278943680826447,8.2,2,4,1,-4.048620275914879e-6,-5.141938032191592e-5,8,4,1
-0.3569185671998535,-0.3077628999696055,8.299999999999999,2,4,1,-6.057825629398081e-6,2.9662334593238917e-5,8,4,1
-0.466626912936329,-0.11027476170210627,8.4,2,4,1,-6.994080613351092e-6,0.00014034307093176116,8,4,1
-0.569926043476489,0.10529105675156743,8.5,2,4,1,-6.206678543283381e-6,0.00026345235566304276,8,4,1
-0.6638978756812899,0.33386585498451155,8.6,2,4,1,-3.354324519089444e-6,0.0003681627738838009,8,4,1
-0.7458477244716997,0.5698324446626643,8.7,2,4,1,1.3949109306064521e-6,0.0004126857805465284,8,4,1
-0.8133601643462234,0.8071688312693888,8.8,2,4,1,7.283016230867825e-6,0.00035388766506762846,8,4,1
-0.8643515334495826,1.0396017740309766,8.9,2,4,1,1.3045595837334678e-5,0.00016307953915225767,8,4,1
-0.8971204296614592,1.2607717492803243,9.0,2,4,1,1.7133964012865225e-5,-0.00015714486923600705,8,4,1
-0.910395618528048,1.4644086947367467,9.1,2,4,1,1.799522120831511e-5,-0.0005631085010138096,8,4,1
-0.9033789244742698,1.6445151108141285,9.200000000000001,2,4,1,1.4347243319861237e-5,-0.0009731689225469212,8,4,1
-0.8757796052393347,1.7955503828713715,9.3,2,4,1,5.469499636665276e-6,-0.0012822273622410882,8,4,1
-0.827836116660838,1.9126079824850684,9.399999999999999,2,4,1,-8.410567826672764e-6,-0.0013796807008511767,8,4,1
-0.7603215471595665,1.9915760583328213,9.5,2,4,1,-2.562181265769453e-5,-0.001164343197645415,8,4,1
-0.6745299970586968,2.02927205672775,9.6,2,4,1,-4.263374252545044e-5,-0.0005592062944759786,8,4,1
-0.5722428133760773,2.023543503857455,9.7,2,4,1,-5.4129034451345615e-5,0.00046254409016265356,8,4,1
-0.45567526163977307,1.9733293938062433,9.8,2,4,1,-5.398732950340479e-5,0.0018324661781280718,8,4,1
-0.3274062356311553,1.878680086040922,9.9,2,4,1,-3.72571229509056e-5,0.00333430781963507,8,4,1
-0.19029470596609557,1.740736402817215,10.0,2,4,1,-2.5787734131743865e-6,0.004579285486654437,8,4,1
-0.04738788433639237,1.5616720837931277,10.1,2,4,1,4.5988717583061955e-5,0.005052108471990584,8,4,1
0.09817384479758257,1.3446055288925938,10.2,2,4,1,9.877348227249695e-5,0.004247705983457454,8,4,1
0.24325025160952343,1.0934883669626503,10.3,2,4,1,0.0001423046187004876,0.0018705804464979347,8,4,1
0.38478862988912094,0.8129785768733777,10.4,2,4,1,0.00016250213382916414,-0.001979396519054143,8,4,1
0.5199018488148096,0.5083055199174661,10.5,2,4,1,0.00014780789524627586,-0.006728518550608884,8,4,1
0.6459347224496783,0.18513329100025783,10.600000000000001,2,4,1,9.084695081387912e-5,-0.011414915813265617,8,4,1
0.7605174007384197,-0.15057251343668562,10.700000000000001,2,4,1,-1.1272714603594328e-5,-0.014895855944658126,8,4,1
0.8616052334619501,-0.4926708375326684,10.8,2,4,1,-0.00015537339430225154,-0.016033733813906298,8,4,1
0.9475052489809993,-0.8349614101709131,10.9,2,4,1,-0.00032634656967073407,-0.013763582723196202,8,4,1
1.0168898966823485,-1.1712895510523549,11.0,2,4,1,-0.0004884223018204842,-0.007154715585874377,8,4,1
1.068799043041957,-1.4956385620698174,11.100000000000001,2,4,1,-0.0005810992890046887,0.004282439057021414,8,4,1
1.1026314191912274,-1.8022091180528512,11.200000000000001,2,4,1,-0.0005294652205919278,0.01992932073413006,8,4,1
1.1181269612092866,-2.0854853522593437,11.299999999999999,2,4,1,-0.0002731646633397784,0.03728276017455561,8,4,1
1.1153415615645348,-2.3402874303120944,11.399999999999999,2,4,1,0.0001944479983343588,0.05165939647505689,8,4,1
1.0946159592433862,-2.561810597930605,11.5,2,4,1,0.0007979098215919232,0.05695325742172628,8,4,1
1.056540582729697,-2.74565091780227,11.6,2,4,1,0.0013833867502161458,0.047515681443364724,8,4,1
1.0019182105443893,-2.8878181852442655,11.7,2,4,1,0.0017596847092691006,0.02051763320542057,8,4,1
0.931726496984133,-2.98473717035571,11.799999999999999,2,4,1,0.0017586282169898204,-0.022267923958667092,8,4,1
0.8470823364669023,-3.0332389435835103,11.899999999999999,2,4,1,0.0012843719547173092,-0.07414709425954166,8,4,1
0.7492097336059393,-3.0305441864386617,12.0,2,4,1,0.00032901855028537937,-0.12481723987239073,8,4,1
0.62991244522842,-2.985022274306951,12.1,2,4,1,-0.0010444434922733852,-0.16256829486893987,8,4,1
0.49888073992162246,-2.8828092945357424,12.2,2,4,1,-0.002721223329749506,-0.1759420084060528,8,4,1
0.36880480230167484,-2.709031019078483,12.3,2,4,1,-0.004498815781566994,-0.15364275309799713,8,4,1
0.24111578742214318,-2.464029174612892,12.4,2,4,1,-0.005958665610360158,-0.08393958145249053,8,4,1
0.11307771317584989,-2.153791968914411,12.5,2,4,1,-0.0063467092523063024,0.04166226294600591,8,4,1
-0.01864428031542108,-1.7851793012968056,12.6,2,4,1,-0.004709403976396107,0.21797558783659088,8,4,1
-0.15634993400370237,-1.3637417681035036,12.7,2,4,1,-0.0003946323749033386,0.4153095091075589,8,4,1
-0.30071313683568934,-0.8929551001015419,12.8,2,4,1,0.006319019837176699,0.578565138826006,8,4,1
-0.4507527723681263,-0.3742546238920554,12.9,2,4,1,0.013892598319998044,0.6408012576071034,8,4,1
-0.6040848258760773,0.1924824035168332,13.0,2,4,1,0.019804915420511136,0.5466473513198852,8,4,1
-0.7572781286350065,0.8082326680458152,13.1,2,4,1,0.021390053739945625,0.27516385059777204,8,4,1
-0.9062034248426849,1.4740516435459878,13.2,2,4,1,0.0168379600036375,-0.14687648888044663,8,4,1
-1.046319637402024,2.190323711262293,13.3,2,4,1,0.005879151982046866,-0.6441149223248174,8,4,1
-1.1728843056794818,2.9560958746569566,13.4,2,4,1,-0.010107540756854464,-1.1015243621529924,8,4,1
-1.2811047570737204,3.7685338677903246,13.5,2,4,1,-0.028468802166965387,-1.378238804217544,8,4,1
-1.366260475397317,4.622533452715193,13.6,2,4,1,-0.045755787919445935,-1.32207225503485,8,4,1
-1.4238269370203407,5.510518956538412,13.7,2,4,1,-0.05791150644652846,-0.7847587296498127,8,4,1
-1.4496226264839922,6.422462768648497,13.8,2,4,1,-0.06011188672668761,0.35417449738253093,8,4,1
-1.439983370072017,7.34614214756765,13.9,2,4,1,-0.046873862650240315,2.143074507301148,8,4,1
-1.3919524399697638,8.267629141901693,14.0,2,4,1,-0.013586443678516602,4.500296436074991,8,4,1
-1.3034618956478723,9.171972243956098,14.1,2,4,1,0.04015062360030177,7.191448391349645,8,4,1
-1.1734738150266015,10.044000382636005,14.2,2,4,1,0.10730955057138417,9.890712966391996,8,4,1
-1.0020559207076951,10.869155859515596,14.3,2,4,1,0.17312685176106743,12.295855119247854,8,4,1
-0.7903758475298879,11.634265605827355,14.4,2,4,1,0.21821413008124582,14.214666707979573,8,4,1
-0.5406126631509772,12.328172489299202,14.5,2,4,1,0.2234497954859493,15.584768073296377,8,4,1
-0.25579891670494803,12.942178949343557,14.6,2,4,1,0.17496130667001494,16.445940166248256,8,4,1
0.06038440387741784,13.47028821725903,14.7,2,4,1,0.06815611736582076,16.896800458601476,8,4,1
0.40383416177367,13.909253230067387,14.8,2,4,1,-0.08978915211464175,17.05551542796941,8,4,1
0.7702489362109719,14.258463118230301,14.9,2,4,1,-0.27919246948757714,17.03185613223396,8,4,1
1.1553290576472657,14.519708582717763,15.0,2,4,1,-0.4687474396156195,16.911136520476397,8,4,1
1.5549436224542523,14.696860447288625,15.1,2,4,1,-0.6177237508317279,16.74785159755306,8,4,1
1.9652532008943566,14.795504574823132,15.2,2,4,1,-0.6792486015249581,16.566202450118553,8,4,1
2.3827912182530304,14.822554993509597,15.3,2,4,1,-0.6046104837056663,16.365039569488435,8,4,1
2.8045053426624444,14.78587056726253,15.4,2,4,1,-0.3487357543178663,16.125486659664666,8,4,1
3.2277585816317242,14.693892683351768,15.5,2,4,1,0.12299474671543018,15.820174737200402,8,4,1
3.6503123643386175,14.555308238839563,15.6,2,4,1,0.8268903317802977,15.423263344400016,8,4,1
4.070291802884806,14.378745804678376,15.7,2,4,1,1.7535355319940886,14.920006727943118,8,4,1
4.486085096229631,14.172546146175428,15.8,2,4,1,2.863708164099918,14.313810407956472,8,4,1
4.896339703055426,13.944509943121316,15.9,2,4,1,4.090828504634294,13.628417346414523,8,4,1
5.299855072936013,13.701769338776382,16.0,2,4,1,5.351066843414456,12.904057388910433,8,4,1
5.6955268934000705,13.45064307039277,16.1,2,4,1,6.55851933406277,12.188859584812771,8,4,1
6.082300371594406,13.196571860694528,16.2,2,4,1,7.6402087003553225,11.528835766491575,8,4,1
6.45912542427375,12.944075837395115,16.3,2,4,1,8.546195331202513,10.959861069736052,8,4,1
6.824922354848004,12.696757927686596,16.4,2,4,1,9.252862334922378,10.503494884932952,8,4,1
7.178572848189792,12.45733024497446,16.5,2,4,1,9.760474198538494,10.166570036347384,8,4,1
7.51891691600785,12.227676412298106,16.6,2,4,1,10.087297530046902,9.94346712845462,8,4,1
7.844764458690682,12.00893444234246,16.7,2,4,1,10.262893050933293,9.819567659200155,8,4,1
8.154916577734221,11.80159533727476,16.8,2,4,1,10.32181802214293,9.775039678199398,8,4,1
8.448204668476794,11.60560484697918,16.9,2,4,1,10.298877057278492,9.788095477408552,8,4,1
8.723519981463031,11.420485915051826,17.0,2,4,1,10.225827803373663,9.837578930251208,8,4,1
8.979857110874677,11.245452283812421,17.1,2,4,1,10.129358583223421,9.904838046371934,8,4,1
9.216355136305584,11.079518055241861,17.2,2,4,1,10.03025703828201,9.97479863110331,8,4,1
9.432329956215467,10.921605622161056,17.3,2,4,1,9.943245617136833,10.036488295882467,8,4,1
9.627313143345493,10.77063524825885,17.4,2,4,1,9.877321700018575,10.083074688428502,8,4,1
9.801052100872862,10.625628534873675,17.5,2,4,1,9.836525270588952,10.11147210750134,8,4,1
9.953589564659476,10.485720518503554,17.6,2,4,1,9.820832627605379,10.121729219252314,8,4,1
10.085164045999491,10.350281489250142,17.7,2,4,1,9.827221159703857,10.116216892019185,8,4,1
10.196331276929614,10.218885315737493,17.8,2,4,1,9.850711950551625,10.09878330187658,8,4,1
10.287835665999342,10.091384484860797,17.9,2,4,1,9.88534387718995,10.073950522612794,8,4,1
10.360717545981164,9.967845473795562,18.0,2,4,1,9.925108387304096,10.04617063249532,8,4,1
10.416147934813248,9.848619982892515,18.1,2,4,1,9.964610179474201,10.0193057787803,8,4,1
10.45551639682225,9.734249537118181,18.2,2,4,1,9.999508881596281,9.99630605130828,8,4,1
10.480355130450066,9.62547006406806,18.3,2,4,1,10.026885758487895,9.978993229365427,8,4,1
10.492266386149018,9.523181983474203,18.4,2,4,1,10.045220019932927,9.96812746983316,8,4,1
10.492956258645174,9.428374026123759,18.5,2,4,1,10.054287156631409,9.963548677720423,8,4,1
10.484138191632969,9.342107940038389,18.6,2,4,1,10.054981062462039,9.964371630854169,8,4,1
10.467524439575252,9.265457578204348,18.7,2,4,1,10.048942237021382,9.969288781267416,8,4,1
10.44479520812527,9.199460136076503,18.8,2,4,1,10.038250563551818,9.976810565851991,8,4,1
10.417557354168208,9.14507763114142,18.9,2,4,1,10.025110783768511,9.985482401996244,8,4,1
10.387311613670736,9.10316152911778,19.0,2,4,1,10.011577245414875,9.994051282062351,8,4,1
10.355459757944217,9.07440527149992,19.1,2,4,1,9.999345511866006,10.00155863252841,8,4,1
10.323244127323317,9.059327954364518,19.2,2,4,1,9.989630206543124,10.007378903992828,8,4,1
10.291763358794025,9.05823965946977,19.3,2,4,1,9.98311122696283,10.011206042157099,8,4,1
10.261953023912262,9.071227342510786,19.4,2,4,1,9.979951899982197,10.013007511722382,8,4,1
10.234578662209474,9.098146051818867,19.5,2,4,1,9.979873949447938,10.012961172024388,8,4,1
10.210224354098948,9.138603581579003,19.6,2,4,1,9.982272431612206,10.011389277803667,8,4,1
10.189313749619705,9.191973112473693,19.7,2,4,1,9.98635196720578,10.008699782148607,8,4,1
10.17210042758195,9.25739245807354,19.8,2,4,1,9.991264881828899,10.00533971760015,8,4,1
10.158668697524913,9.333772664502652,19.9,2,4,1,9.996233952997503,10.001760900573881,8,4,1
10.148965861389335,9.419825699252046,20.0,2,4,1,10.000644175166084,9.998392793534933,8,4,1
10.14279306742252,9.514075905496139,20.1,2,4,1,10.004097425150254,9.995619550011925,8,4,1
10.139827174117858,9.614889139346502,20.2,2,4,1,10.006423008453343,9.99375373162523,8,4,1
10.139635434188389,9.720501039217293,20.299999999999997,2,4,1,10.007650736381137,9.993006713139861,8,4,1
10.141705040238296,9.829055875618744,20.4,2,4,1,10.007954554483046,9.993457677399597,8,4,1
10.14542521467868,9.93862006667921,20.5,2,4,1,10.007579753173811,9.99502706328011,8,4,1
10.150133983034335,10.047232468623882,20.6,2,4,1,10.006770506656363,9.997464293436733,8,4,1
10.155145964929028,10.152942792721518,20.7,2,4,1,10.005711649802773,10.00035870955921,8,4,1
10.159730191950766,10.25382428692156,20.8,2,4,1,10.004495757392228,10.003180125972955,8,4,1
10.163156065858562,10.34802059563875,20.9,2,4,1,10.003123753986294,10.005351575294611,8,4,1
10.164708434563888,10.433774407892683,21.0,2,4,1,10.001533657751276,10.006345491016548,8,4,1
10.163677319294495,10.509440845671708,21.1,2,4,1,9.999655877752202,10.005793400386855,8,4,1
10.159406438970867,10.57352853283715,21.200000000000003,2,4,1,9.99747453828291,10.003584830044472,8,4,1
10.151270348259683,10.624699322615088,21.3,2,4,1,9.995082779037688,9.999935680712035,8,4,1
10.138693946747352,10.661792836749063,21.4,2,4,1,9.992713690836792,9.995403415163237,8,4,1
10.121200436964125,10.683851226669308,21.5,2,4,1,9.990732942000893,9.990833583861114,8,4,1
10.09832913216782,10.690084370826707,21.6,2,4,1,9.98958715314561,9.987233284178586,8,4,1
10.069749980898782,10.679930601313618,21.7,2,4,1,9.989709600117106,9.985579711128992,8,4,1
10.035161473464482,10.652996729139673,21.8,2,4,1,9.99139413090968,9.986585540431207,8,4,1
9.994360117151714,10.609093130071802,21.9,2,4,1,9.994660076820667,9.99045695082988,8,4,1
9.947215657715535,10.548211975659425,22.0,2,4,1,9.99912203627706,9.996677017545478,8,4,1
9.893670133693492,10.470517637656288,22.1,2,4,1,10.003905376807834,10.003864619761274,8,4,1
9.83373705692208,10.37633570084516,22.2,2,4,1,10.007611567785165,10.009729101699952,8,4,1
9.7674963476563,10.266138268824502,22.3,2,4,1,10.008354767843041,10.01114378256481,8,4,1
9.69508921626508,10.14052851443448,22.4,2,4,1,10.003867779776717,10.004334800906863,8,4,1
9.616713001332858,10.000224705665532,22.5,2,4,1,9.991664000059052,9.985163144793328,8,4,1
9.532614671322799,9.846043284156572,22.6,2,4,1,9.96923816922273,9.949465877647457,8,4,1
9.443084617922732,9.678882234166796,22.700000000000003,2,4,1,9.934276767372399,9.89341003891512,8,4,1
9.348449986151735,9.499704452341145,22.8,2,4,1,9.884851618085518,9.813814285152711,8,4,1
9.249068157109294,9.309521830006148,22.9,2,4,1,9.819573253251871,9.708399834685705,8,4,1
9.14532029510356,9.10938000921934,23.0,2,4,1,9.737686305818578,9.575944446841225,8,4,1
9.03760497500573,8.900344007272869,23.1,2,4,1,9.639103386002358,9.416331870180409,8,4,1
8.926332461352084,8.68348523358126,23.200000000000003,2,4,1,9.524378101645098,9.23050035906227,8,4,1
8.811918986661079,8.459869393282187,23.299999999999997,2,4,1,9.394627694746463,9.020309898579777,8,4,1
8.694781670877312,8.230545848360906,23.4,2,4,1,9.251419688682214,8.788351502989762,8,4,1
8.575333967900349,7.99653835536093,23.5,2,4,1,9.096641281963059,8.537728269448975,8,4,1
8.453981603209522,7.758837081213536,23.6,2,4,1,8.932364075701388,8.271832099766018,8,4,1
8.331118506540124,7.518391721745163,23.7,2,4,1,8.760718996486133,7.994138101730172,8,4,1
8.207124753842272,7.276106094729524,23.799999999999997,2,4,1,8.583789480496419,7.708030600347533,8,4,1
8.082362851083694,7.032833746579755,23.9,2,4,1,8.403528396405049,7.416668864386011,8,4,1
7.957177092509794,6.78937505435275,24.0,2,4,1,8.221699872836185,7.122894422699946,8,4,1
7.831887576159305,6.546476513838735,24.1,2,4,1,8.039844732222301,6.829177416764748,8,4,1
7.706797248244669,6.304825521112054,24.2,2,4,1,7.859266562383828,6.5375966294251455,8,4,1
7.582183661357219,6.065053958335063,24.3,2,4,1,7.681033976751171,6.249845972951901,8,4,1
7.458301507026757,5.827736891403302,24.4,2,4,1,7.5059948240699255,5.967260111431396,8,4,1
7.335382562402696,5.593393665837515,24.5,2,4,1,7.3347980427680195,5.690852261031086,8,4,1
7.21363507261362,5.36248969244298,24.6,2,4,1,7.167919649128858,5.421358249869062,8,4,1
7.093244718666186,5.135438112755623,24.7,2,4,1,7.005689963891429,5.159282183470381,8,4,1
6.974375747309125,4.9126018417051265,24.8,2,4,1,6.848320019149854,4.904940325881449,8,4,1
6.857170172595055,4.694296866532081,24.9,2,4,1,6.695925764309726,4.658501032506656,8,4,1
6.741750594019574,4.480794111617119,25.0,2,4,1,6.5485493124071,4.420019502419523,8,4,1
6.628219709181896,4.272322913167175,25.1,2,4,1,6.4061769121900625,4.18946693406252,8,4,1
6.5166623724377954,4.069073621330284,25.200000000000003,2,4,1,6.2687536954209655,3.9667542117956986,8,4,1
6.407146276569274,3.8712006228028475,25.3,2,4,1,6.13619541707709,3.751750563452553,8,4,1
6.299723323343749,3.678825285833077,25.4,2,4,1,6.0083976313695295,3.5442979241918344,8,4,1
6.1944309320753215,3.492038619137267,25.5,2,4,1,5.8852426643102245,3.3442216966417115,8,4,1
6.091292818412676,3.310904418429209,25.6,2,4,1,5.766604842187671,3.1513386775188135,8,4,1
